7,7,1.7,1,binh_thuong,88
42,299,1,2,binh_thuong,91
2,389,2,3,binh_thuong,94
35,1749,1.7,1,binh_thuong,98
46,210,2.2,3,binh_thuong,98
42,335,1,2,binh_thuong,103
35,5,1.7,1,binh_thuong,106
33,508,2,1,binh_thuong,108
36,120,0.8,3,binh_thuong,109
36,12,0.8,3,binh_thuong,109
33,404,2,1,binh_thuong,110
2,538,2,3,binh_thuong,111
13,17,1.8,4,binh_thuong,112
44,100,1.3,3,binh_thuong,112
33,653,2,1,binh_thuong,115
42,335,1,2,binh_thuong,118
2,538,2,3,binh_thuong,123
46,40,2.2,3,binh_thuong,126
2,59,2,3,binh_thuong,132
24,106,1,2,binh_thuong,133
24,182,1,2,binh_thuong,138
42,335,1,2,binh_thuong,139
24,182,1,2,binh_thuong,140
13,18,1.8,4,binh_thuong,141
47,100,1.8,5,binh_thuong,141
2,1,2,3,binh_thuong,148
10,6,1.9,4,binh_thuong,151
14,10,0.5,4,binh_thuong,154
21,386,1.8,3,binh_thuong,154
24,80,1,2,binh_thuong,154
21,20,1.8,3,binh_thuong,154
21,4,1.8,3,binh_thuong,154
14,1,0.5,4,binh_thuong,154
37,150,1.7,2,binh_thuong,155
12,100,1.7,1,binh_thuong,161
22,163,2,3,binh_thuong,161
24,1,1,2,binh_thuong,161
12,3,1.7,1,binh_thuong,161
37,500,1.7,2,binh_thuong,165
42,26,1,2,binh_thuong,166
15,211,2.1,4,binh_thuong,167
13,18,1.8,4,binh_thuong,167
37,400,1.7,2,binh_thuong,170
21,24,1.8,3,binh_thuong,170
19,114,1,5,binh_thuong,171
24,182,1,2,binh_thuong,174
15,116,2.1,4,binh_thuong,177
41,190,1.3,2,binh_thuong,184
41,14,1.3,2,binh_thuong,184
41,10,1.3,2,binh_thuong,184
41,12,1.3,2,binh_thuong,184
41,12,1.3,2,binh_thuong,184
41,12,1.3,2,binh_thuong,184
41,15,1.3,2,binh_thuong,184
22,296,2,3,binh_thuong,187
21,600,1.8,3,binh_thuong,188
21,76,1.8,3,binh_thuong,188
21,76,1.8,3,binh_thuong,188
24,182,1,2,binh_thuong,189
24,149,1,2,binh_thuong,190
22,294,2,3,binh_thuong,191
13,18,1.8,4,binh_thuong,202
24,150,1,2,binh_thuong,202
24,180,1,2,binh_thuong,204
16,104,1.8,2,binh_thuong,208
17,80,1.2,2,binh_thuong,208
16,12,1.8,2,binh_thuong,208
19,114,1,5,binh_thuong,210
34,500,0.7,3,binh_thuong,212
19,1140,1,5,binh_thuong,216
24,180,1,2,binh_thuong,218
24,180,1,2,binh_thuong,219
14,1,0.5,4,binh_thuong,223
14,22,0.5,4,binh_thuong,223
24,182,1,2,binh_thuong,225
24,180,1,2,binh_thuong,231
14,30,0.5,4,binh_thuong,236
34,476,0.7,3,binh_thuong,237
17,8,1.2,2,binh_thuong,240
22,200,2,3,binh_thuong,240
24,182,1,2,binh_thuong,247
10,9,1.9,4,binh_thuong,248
14,50,0.5,4,binh_thuong,249
22,200,2,3,binh_thuong,256
24,139,1,2,binh_thuong,257
13,12,1.8,4,binh_thuong,258
14,10,0.5,4,binh_thuong,259
22,250,2,3,binh_thuong,259
10,100,1.9,4,binh_thuong,266
14,19,0.5,4,binh_thuong,267
24,69,1,2,binh_thuong,267
34,524,0.7,3,binh_thuong,267
41,30,1.3,2,binh_thuong,272
22,90,2,3,binh_thuong,285
41,200,1.3,2,binh_thuong,287
22,150,2,3,binh_thuong,287
